Map,WorkStation,TargetObjectName,PartNumber,EachIncome,KoreanName,Price
1,1,cover_03_1_1_1,1,0,지붕앞면가장자리,2
1,1,cover_03_1_1_2,2,0,지붕뒷면가장자리,2
1,1,curtain_01_1_1_1,1,0,커튼,2
1,1,curtain_03_1_1_1,1,0,커튼,2
1,1,curtain_03_1_1_2,2,0,커튼,2
1,1,curtain_03_1_1_3,3,0,커튼,2
1,1,curtain_03_1_1_4,4,0,커튼,2
1,1,curtain_03_1_1_5,5,0,커튼,2
1,1,curtain_01_1_1_2,2,0,커튼,2
1,1,curtain_01_1_1_3,3,0,커튼,2
1,1,curtain_01_1_1_4,4,0,커튼,2
1,1,curtain_01_1_1_5,5,0,커튼,2
1,1,curtain_02_1_1_1,1,0,커튼,2
1,1,curtain_02_1_1_2,2,0,커튼,2
1,1,Floor_01_1_1_1,1,0,바닥,5
1,1,Floor_01_1_1_2,2,0,바닥,5
1,1,Floor_01_1_1_3,3,0,바닥,5
1,1,lamp_01_1_1_1,1,0,램프,2
1,1,lamp_01_1_1_2,2,0,램프,2
1,1,roof_03_1_1_1,1,0,지붕,3
1,1,roof_03_1_1_2,2,0,지붕,3
1,1,roof_03_1_1_3,3,0,지붕,3
1,1,roof_03_1_1_4,4,0,지붕,3
1,1,roof_03_1_1_5,5,0,지붕,3
1,1,roof_03_1_1_6,6,0,지붕,3
1,1,roof_03_1_1_7,7,0,지붕,3
1,1,roof_03_1_1_8,8,0,지붕,3
1,1,Stone_Base_01_1_1_1,1,0,집바닥벽돌,2
1,1,Stone_Base_01_1_1_2,2,0,집바닥벽돌,2
1,1,Stone_Base_01_1_1_3,3,0,집바닥벽돌,2
1,1,Stone_Base_01_1_1_4,4,0,집바닥벽돌,2
1,1,Stone_Base_01_1_1_5,5,0,집바닥벽돌,2
1,1,Stone_Base_01_1_1_6,6,0,집바닥벽돌,2
1,1,Stone_Base_01_1_1_7,7,0,집바닥벽돌,2
1,1,Stone_Base_01_1_1_8,8,0,집바닥벽돌,2
1,1,Stone_Base_01_1_1_9,9,0,집바닥벽돌,2
1,1,Stone_Base_01_1_1_10,10,0,집바닥벽돌,2
1,1,Stone_Base_01_1_1_11,11,0,집바닥벽돌,2
1,1,Stone_Base_01_1_1_12,12,0,집바닥벽돌,2
1,1,Stone_Base_01_1_1_13,13,0,집바닥벽돌,2
1,1,Stone_Base_01_1_1_14,14,0,집바닥벽돌,2
1,1,Stone_Stairs_01_1_1_1,1,0,집입구돌계단,4
1,1,support_01_1_1_1,1,0,집지지대,2
1,1,support_01_1_1_2,2,0,집지지대,2
1,1,support_01_1_1_3,3,0,집지지대,2
1,1,support_01_1_1_4,4,0,집지지대,2
1,1,support_01_1_1_5,5,0,집지지대,2
1,1,support_01_1_1_6,6,0,집지지대,2
1,1,support_01_1_1_7,7,0,집지지대,2
1,1,support_01_1_1_8,8,0,집지지대,2
1,1,support_01_1_1_9,9,0,집지지대,2
1,1,support_01_1_1_10,10,0,집지지대,2
1,1,support_01_1_1_11,11,0,집지지대,2
1,1,support_01_1_1_12,12,0,집지지대,2
1,1,support_01_1_1_13,13,0,집지지대,2
